WarName,Year,Ccode1,Player1,Ccode2,Player2,Religion1,Religion2,Initiator
Gulf War,1990,645,Iraq,652,Syria,Islam,Islam,1
Gulf War,1991,651,Egypt,645,Iraq,Islam,Islam,0
Gulf War,1991,698,Oman,645,Iraq,Islam,Islam,0
Gulf War,1991,220,France,645,Iraq,Christianity,Islam,0
Gulf War,1991,696,United Arab Emirates,645,Iraq,Islam,Islam,0
Gulf War,1991,694,Qatar,645,Iraq,Islam,Islam,0
Gulf War,1991,670,Saudi Arabia,645,Iraq,Islam,Islam,0
Gulf War,1991,652,Syria,645,Iraq,Islam,Islam,0
Bosnian Independence,1992,344,Croatia,345,Yugoslavia,Christianity,Christianity,0
Bosnian Independence,1992,346,Bosnia,345,Yugoslavia,Christianity,Christianity,0
Bosnian Independence,1992,345,Yugoslavia,344,Croatia,Christianity,Christianity,1
Bosnian Independence,1992,345,Yugoslavia,346,Bosnia,Christianity,Christianity,1
Azeri-Armenian,1993,373,Azerbaijan,371,Armenia,Islam,Christianity,0
Azeri-Armenian,1993,371,Armenia,373,Azerbaijan,Christianity,Islam,1
Cenepa Valley,1995,130,Ecuador,135,Peru,Christianity,Christianity,1
Cenepa Valley,1995,135,Peru,130,Ecuador,Christianity,Christianity,0
Badme Border,1998,531,Eritrea,530,Ethiopia,Christianity,Christianity,1
Badme Border,1998,530,Ethiopia,531,Eritrea,Christianity,Christianity,0
War for Kosovo,1999,640,Turkey,345,Yugoslavia,Islam,Christianity,1
War for Kosovo,1999,325,Italy,345,Yugoslavia,Christianity,Christianity,1
War for Kosovo,1999,200,United Kingdom,345,Yugoslavia,Christianity,Christianity,1
War for Kosovo,1999,2,United States of America,345,Yugoslavia,Christianity,Christianity,1
War for Kosovo,1999,210,Netherlands,345,Yugoslavia,Christianity,Christianity,1
War for Kosovo,1999,220,France,345,Yugoslavia,Christianity,Christianity,1
War for Kosovo,1999,345,Yugoslavia,640,Turkey,Christianity,Islam,0
War for Kosovo,1999,345,Yugoslavia,325,Italy,Christianity,Christianity,0
War for Kosovo,1999,345,Yugoslavia,200,United Kingdom,Christianity,Christianity,0
War for Kosovo,1999,345,Yugoslavia,2,United States of America,Christianity,Christianity,0
War for Kosovo,1999,345,Yugoslavia,210,Netherlands,Christianity,Christianity,0
War for Kosovo,1999,345,Yugoslavia,220,France,Christianity,Christianity,0
War for Kosovo,1999,345,Yugoslavia,255,Germany,Christianity,Christianity,0
War for Kosovo,1999,255,Germany,345,Yugoslavia,Christianity,Christianity,1
Kargil War,1999,750,India,770,Pakistan,Hindu,Islam,0
Kargil War,1999,770,Pakistan,750,India,Islam,Hindu,1
Invasion of Afghanistan,2001,20,Canada,700,Afghanistan,Christianity,Islam,0
Invasion of Afghanistan,2001,220,France,700,Afghanistan,Christianity,Islam,0
Invasion of Afghanistan,2001,200,United Kingdom,700,Afghanistan,Christianity,Islam,1
Invasion of Afghanistan,2001,2,United States of America,700,Afghanistan,Christianity,Islam,1
Invasion of Afghanistan,2001,900,Australia,700,Afghanistan,Christianity,Islam,0
Invasion of Afghanistan,2001,700,Afghanistan,20,Canada,Islam,Christianity,0
Invasion of Afghanistan,2001,700,Afghanistan,220,France,Islam,Christianity,0
Invasion of Afghanistan,2001,700,Afghanistan,200,United Kingdom,Islam,Christianity,0
Invasion of Afghanistan,2001,700,Afghanistan,2,United States of America,Islam,Christianity,0
Invasion of Afghanistan,2001,700,Afghanistan,900,Australia,Islam,Christianity,0
Invasion of Iraq,2003,900,Australia,645,Iraq,Christianity,Islam,1
Invasion of Iraq,2003,200,United Kingdom,645,Iraq,Christianity,Islam,1
Invasion of Iraq,2003,2,United States of America,645,Iraq,Christianity,Islam,1
Invasion of Iraq,2003,645,Iraq,900,Australia,Islam,Christianity,0
Invasion of Iraq,2003,645,Iraq,200,United Kingdom,Islam,Christianity,0
Invasion of Iraq,2003,645,Iraq,2,United States of America,Islam,Christianity,0
